,RegionName,StateName,Year-Month,ZORI,AffectedCity,AffectedTime,Year,Month,TimeTrend,ZORI-Lag1
49861,"El Paso, TX",TX,2023-06-30,1001.3057320033496,,1,2023,6,101,993.8262072564592
49862,"Allentown, PA",PA,2023-06-30,1517.6044451567166,,1,2023,6,101,1517.8606300393426
49863,"Oxnard, CA",CA,2023-06-30,2582.3024099059803,,1,2023,6,101,2582.0409334892506
49864,"Columbia, SC",SC,2023-06-30,1269.236069405438,,1,2023,6,101,1267.2210856570996
49865,"North Port, FL",FL,2023-06-30,1939.9907404799635,,1,2023,6,101,1967.9240281307937
49866,"Dayton, OH",OH,2023-06-30,1120.1803780239152,,1,2023,6,101,1107.2289544431692
49867,"Charleston, SC",SC,2023-06-30,1762.4965964189994,,1,2023,6,101,1746.9096064319203
49868,"Greensboro, NC",NC,2023-06-30,1052.2930150111874,,1,2023,6,101,1041.4348740748248
49869,"Stockton, CA",CA,2023-06-30,1874.4423085176045,,1,2023,6,101,1878.9349259106696
49870,"Cape Coral, FL",FL,2023-06-30,1833.277382686933,,1,2023,6,101,1856.7047838138385
49871,"Boise City, ID",ID,2023-06-30,1482.398481098926,,1,2023,6,101,1483.423800836469
49872,"Colorado Springs, CO",CO,2023-06-30,1527.931908847634,,1,2023,6,101,1530.3845130603966
49873,"Little Rock, AR",AR,2023-06-30,992.8454252032844,,1,2023,6,101,978.3042537798786
49874,"Lakeland, FL",FL,2023-06-30,1600.8093695327411,,1,2023,6,101,1601.6398676191684
49875,"Akron, OH",OH,2023-06-30,1035.2002340233644,,1,2023,6,101,1016.5240858098512
49876,"Des Moines, IA",IA,2023-06-30,1079.9461661036387,,1,2023,6,101,1075.543458348082
49877,"Springfield, MA",MA,2023-06-30,1562.3449709221736,,1,2023,6,101,1560.6215269634877
49878,"Poughkeepsie, NY",NY,2023-06-30,1877.120846422376,,1,2023,6,101,1862.6422266625748
49879,"Ogden, UT",UT,2023-06-30,1411.332095867455,,1,2023,6,101,1411.065038210642
49880,"Madison, WI",WI,2023-06-30,1480.2608424847438,,1,2023,6,101,1465.7504906339464
49881,"Winston, NC",NC,2023-06-30,1200.1771130902964,,1,2023,6,101,1197.906774363633
49882,"Deltona, FL",FL,2023-06-30,1600.4579765956498,,1,2023,6,101,1603.16736354926
49883,"Syracuse, NY",NY,2023-06-30,1283.1537157810783,,1,2023,6,101,1279.3432472000038
49884,"Provo, UT",UT,2023-06-30,1486.9307467644833,,1,2023,6,101,1478.9037679436633
49885,"Toledo, OH",OH,2023-06-30,955.990267748614,,1,2023,6,101,952.9223978164724
49886,"Wichita, KS",KS,2023-06-30,782.8703704414929,,1,2023,6,101,782.8384735976032
49887,"Durham, NC",NC,2023-06-30,1526.9697671273402,,1,2023,6,101,1511.7280524239534
49888,"Augusta, GA",GA,2023-06-30,1179.8122146823148,,1,2023,6,101,1183.6295016587487
49889,"Palm Bay, FL",FL,2023-06-30,1667.4792136829078,,1,2023,6,101,1664.1814586140572
49890,"Jackson, MS",MS,2023-06-30,1267.8256782907722,,1,2023,6,101,1262.6492797022
49891,"Harrisburg, PA",PA,2023-06-30,1178.6565707203265,,1,2023,6,101,1176.7852577512947
49892,"Spokane, WA",WA,2023-06-30,1312.3039667571186,,1,2023,6,101,1315.1670728471408
49893,"Scranton, PA",PA,2023-06-30,1072.3696761309188,,1,2023,6,101,1052.137280010736
49894,"Chattanooga, TN",TN,2023-06-30,1304.4782029295588,,1,2023,6,101,1293.397725092506
49895,"Modesto, CA",CA,2023-06-30,1627.537447402481,,1,2023,6,101,1616.8419470298747
49896,"Lancaster, PA",PA,2023-06-30,1138.2400005348643,,1,2023,6,101,1134.3888555690423
49897,"Portland, ME",ME,2023-06-30,1958.563612401707,,1,2023,6,101,1941.9307629685068
49898,"Youngstown, OH",OH,2023-06-30,734.7707151875784,,1,2023,6,101,725.422076682084
49899,"Lansing, MI",MI,2023-06-30,932.1283794116932,,1,2023,6,101,928.944163466081
49900,"Fayetteville, AR",AR,2023-06-30,1240.818689729171,,1,2023,6,101,1230.3665574808224
49901,"Fayetteville, NC",NC,2023-06-30,1223.7684996194907,,1,2023,6,101,1222.3968485529856
49902,"Lexington, KY",KY,2023-06-30,1140.594722961864,,1,2023,6,101,1128.6756033231168
49903,"Pensacola, FL",FL,2023-06-30,1464.7021340217923,,1,2023,6,101,1471.3850319987248
49904,"Santa Rosa, CA",CA,2023-06-30,2352.4578808985143,,1,2023,6,101,2338.177657124649
49905,"Reno, NV",NV,2023-06-30,1627.5847888388394,,1,2023,6,101,1620.9454044106362
49906,"Huntsville, AL",AL,2023-06-30,1313.182116344842,,1,2023,6,101,1325.700511918459
49907,"Port St. Lucie, FL",FL,2023-06-30,1982.0308633175648,,1,2023,6,101,1997.3409591482944
49908,"Lafayette, LA",LA,2023-06-30,1062.989448946912,,1,2023,6,101,1052.867606538856
49909,"Myrtle Beach, SC",SC,2023-06-30,1614.4613750029855,,1,2023,6,101,1605.873088556573
49910,"Springfield, MO",MO,2023-06-30,825.3996555195127,,1,2023,6,101,817.3099749343723
49911,"Visalia, CA",CA,2023-06-30,1176.0773294011883,,1,2023,6,101,1165.7520496395791
49912,"Killeen, TX",TX,2023-06-30,1037.4166257579768,,1,2023,6,101,1031.7902241451304
49913,"Asheville, NC",NC,2023-06-30,1500.4561243721837,,1,2023,6,101,1521.744568950459
49914,"York, PA",PA,2023-06-30,982.1695285166396,,1,2023,6,101,967.6468142358848
49915,"Vallejo, CA",CA,2023-06-30,2208.729371264346,,1,2023,6,101,2197.529531002804
49916,"Santa Maria, CA",CA,2023-06-30,2635.1174203739456,,1,2023,6,101,2623.94390485613
49917,"Salinas, CA",CA,2023-06-30,2162.12319263212,,1,2023,6,101,2135.984880337188
49918,"Salem, OR",OR,2023-06-30,1417.[phone],,1,2023,6,101,1417.[phone]
49919,"Mobile, AL",AL,2023-06-30,1024.[phone],,1,2023,6,101,1000.[phone]
49920,"Reading, PA",PA,2023-06-30,1054.6199077450324,,1,2023,6,101,1055.4409322671158
49921,"Corpus Christi, TX",TX,2023-06-30,1139.496600232699,,1,2023,6,101,1132.0770479363914
49922,"Brownsville, TX",TX,2023-06-30,1101.6747342418869,,1,2023,6,101,1094.775932346163
49923,"Manchester, NH",NH,2023-06-30,1925.8494575418408,,1,2023,6,101,1916.886128874984
49924,"Fort Wayne, IN",IN,2023-06-30,1005.3083303058164,,1,2023,6,101,1005.4951747817616
49925,"Gulfport, MS",MS,2023-06-30,1242.5148431836276,,1,2023,6,101,1237.259162666671
49926,"Salisbury, MD",DE,2023-06-30,1658.874085281257,,1,2023,6,101,1672.767415695385
49927,"Flint, MI",MI,2023-06-30,981.0396769429608,,1,2023,6,101,979.10094916096
49928,"Peoria, IL",IL,2023-06-30,813.4141867121878,,1,2023,6,101,813.0960055072555
49929,"Canton, OH",OH,2023-06-30,815.1317260370593,,1,2023,6,101,805.0863221778167
49930,"Savannah, GA",GA,2023-06-30,1634.317226698503,,1,2023,6,101,1625.137801848213
49931,"Anchorage, AK",AK,2023-06-30,1429.5377527700111,,1,2023,6,101,1410.26802280754
49932,"Beaumont, TX",TX,2023-06-30,899.5061263915267,,1,2023,6,101,903.857885733197
49933,"Shreveport, LA",LA,2023-06-30,1215.4944134511015,,1,2023,6,101,1204.306538039791
49934,"Trenton, NJ",NJ,2023-06-30,2349.506360098751,,1,2023,6,101,2301.7075805398317
49935,"Montgomery, AL",AL,2023-06-30,1170.9654600825045,,1,2023,6,101,1159.1160897354732
49936,"Davenport, IA",IL,2023-06-30,808.5145642345548,,1,2023,6,101,811.8887791573699
49937,"Tallahassee, FL",FL,2023-06-30,1275.104365615717,,1,2023,6,101,1277.668660989637
49938,"Eugene, OR",OR,2023-06-30,1645.573096919313,,1,2023,6,101,1630.4582701675145
49939,"Naples, FL",FL,2023-06-30,2350.010822090558,,1,2023,6,101,2373.2927044072853
49940,"Ann Arbor, MI",MI,2023-06-30,1818.51105921153,,1,2023,6,101,1803.7139819913248
49941,"Ocala, FL",FL,2023-06-30,1391.1110637694148,,1,2023,6,101,1388.0495379680374
49942,"Hickory, NC",NC,2023-06-30,1261.7850764508414,,1,2023,6,101,1254.6708345069244
49943,"Huntington, WV",OH,2023-06-30,815.7095838789448,,1,2023,6,101,802.996371186746
49944,"Fort Collins, CO",CO,2023-06-30,1657.693960897723,,1,2023,6,101,1644.638652471849
49945,"Rockford, IL",IL,2023-06-30,873.2963492563313,,1,2023,6,101,881.3417409795477
49946,"Lincoln, NE",NE,2023-06-30,1067.8799761264004,,1,2023,6,101,1059.8348971179607
49947,"Gainesville, FL",FL,2023-06-30,1517.9840168246703,,1,2023,6,101,1507.0934702027505
49948,"Boulder, CO",CO,2023-06-30,2061.9433453035217,,1,2023,6,101,2047.5107322646104
49949,"Green Bay, WI",WI,2023-06-30,853.2914637722631,,1,2023,6,101,853.6671980691366
49950,"Columbus, GA",GA,2023-06-30,975.4650495320376,,1,2023,6,101,972.9954571078129
49951,"South Bend, IN",IN,2023-06-30,1106.0415726265735,,1,2023,6,101,1085.5919901783946
49952,"Spartanburg, SC",SC,2023-06-30,1256.0393752444595,,1,2023,6,101,1260.8181699506988
49953,"Greeley, CO",CO,2023-06-30,1336.8598190473842,,1,2023,6,101,1343.5531568717745
49954,"Lubbock, TX",TX,2023-06-30,937.16156602824,,1,2023,6,101,937.0859377756656
49955,"Clarksville, TN",TN,2023-06-30,1131.4823118732322,,1,2023,6,101,1123.3482842958238
49956,"Roanoke, VA",VA,2023-06-30,1177.90863050882,,1,2023,6,101,1155.7632206430794
49957,"Evansville, IN",IN,2023-06-30,820.6938668279124,,1,2023,6,101,809.9440965994216
49958,"Kingsport, TN",TN,2023-06-30,1077.4515782926444,,1,2023,6,101,1075.7899225972249
49959,"Kennewick, WA",WA,2023-06-30,1530.972288454691,,1,2023,6,101,1530.0083912164328
49960,"Utica, NY",NY,2023-06-30,1049.6342306297074,,1,2023,6,101,1076.434921170275
49961,"Hagerstown, MD",MD,2023-06-30,1214.7608045626112,,1,2023,6,101,1203.6629252040116
49962,"Duluth, MN",MN,2023-06-30,1088.3405004831648,,1,2023,6,101,1095.505495596662
49963,"Olympia, WA",WA,2023-06-30,1742.6322697436667,,1,2023,6,101,1729.7412524095284
49964,"Longview, TX",TX,2023-06-30,895.4352311015487,,1,2023,6,101,896.1381992471446
49965,"Wilmington, NC",NC,2023-06-30,1506.1366213721842,,1,2023,6,101,1497.6603391455087
49966,"San Luis Obispo, CA",CA,2023-06-30,2148.6395878425333,,1,2023,6,101,2132.6572470295787
49967,"Crestview, FL",FL,2023-06-30,1763.3220478108187,,1,2023,6,101,1760.965221121388
49968,"Merced, CA",CA,2023-06-30,1204.38632854383,,1,2023,6,101,1211.384586649892
49969,"Waco, TX",TX,2023-06-30,1283.7953383506165,,1,2023,6,101,1292.9572416544431
49970,"Cedar Rapids, IA",IA,2023-06-30,775.3480126446866,,1,2023,6,101,775.3624044387368
49971,"Atlantic City, NJ",NJ,2023-06-30,1620.0112327213217,,1,2023,6,101,1564.3657598457787
49972,"Bremerton, WA",WA,2023-06-30,1681.4981078620287,,1,2023,6,101,1660.6987177114372
49973,"Sioux Falls, SD",SD,2023-06-30,1027.4463208287182,,1,2023,6,101,1026.6396646483174
49974,"Santa Cruz, CA",CA,2023-06-30,2886.619596056382,,1,2023,6,101,2861.9642045394776
49975,"Erie, PA",PA,2023-06-30,698.395280477614,,1,2023,6,101,685.2691942734441
49976,"Norwich, CT",CT,2023-06-30,1411.959003341716,,1,2023,6,101,1410.619376081194
49977,"Amarillo, TX",TX,2023-06-30,806.3588946872243,,1,2023,6,101,810.3936153031962
49978,"Laredo, TX",TX,2023-06-30,1132.8095702566093,,1,2023,6,101,1123.1700609014772
49979,"Tuscaloosa, AL",AL,2023-06-30,904.2864584662968,,1,2023,6,101,903.2367013577892
49980,"College Station, TX",TX,2023-06-30,1164.5085761626317,,1,2023,6,101,1158.2814564190742
49981,"Kalamazoo, MI",MI,2023-06-30,1023.0510443688844,,1,2023,6,101,1015.416429066773
49982,"Lynchburg, VA",VA,2023-06-30,921.9705981137334,,1,2023,6,101,940.71814184443
49983,"Charleston, WV",WV,2023-06-30,901.8515540021962,,1,2023,6,101,905.3439329772546
49984,"Yakima, WA",WA,2023-06-30,1019.0575912659124,,1,2023,6,101,1008.040603679766
49985,"Fargo, ND",ND,2023-06-30,895.7287916267846,,1,2023,6,101,885.8390677842215
49986,"Binghamton, NY",NY,2023-06-30,996.5801358715576,,1,2023,6,101,979.1096186491772
49987,"Fort Smith, AR",AR,2023-06-30,735.4877042677799,,1,2023,6,101,739.3864263660972
49988,"Appleton, WI",WI,2023-06-30,953.5936633798872,,1,2023,6,101,955.9796332721533
49989,"Prescott Valley, AZ",AZ,2023-06-30,1534.2244637426627,,1,2023,6,101,1523.944273264289
49990,"Topeka, KS",KS,2023-06-30,992.409244917816,,1,2023,6,101,987.5106084704324
49991,"Macon, GA",GA,2023-06-30,1140.107662912496,,1,2023,6,101,1153.143994503864
49992,"Tyler, TX",TX,2023-06-30,1205.8667364250266,,1,2023,6,101,1201.524150050759
49993,"Barnstable Town, MA",MA,2023-06-30,2432.765991264377,,1,2023,6,101,2435.53817129143
49994,"Daphne, AL",AL,2023-06-30,1464.2838554166235,,1,2023,6,101,1454.5163109949465
49995,"Bellingham, WA",WA,2023-06-30,1636.750193735611,,1,2023,6,101,1647.557857929045
49996,"Burlington, VT",VT,2023-06-30,1755.3333747223369,,1,2023,6,101,1724.486007338638
49997,"Rochester, MN",MN,2023-06-30,1431.7588221943888,,1,2023,6,101,1398.1455986329456
49998,"Lafayette, IN",IN,2023-06-30,972.2434626835484,,1,2023,6,101,953.6938397606704
49999,"Champaign, IL",IL,2023-06-30,944.1715709313212,,1,2023,6,101,947.0385097086364
50000,"Medford, OR",OR,2023-06-30,1376.621067551027,,1,2023,6,101,1358.1531172899083
50001,"Lebanon, NH",NH,2023-06-30,1375.2407522535736,,1,2023,6,101,1394.8462774895452
50002,"Charlottesville, VA",VA,2023-06-30,1637.658119232384,,1,2023,6,101,1635.7752184142569
50003,"Lake Charles, LA",LA,2023-06-30,890.1735394125915,,1,2023,6,101,874.1834733501257
50004,"Las Cruces, NM",NM,2023-06-30,818.9960104973793,,1,2023,6,101,807.3152671433953
50005,"Chico, CA",CA,2023-06-30,1351.8271369728686,,1,2023,6,101,1355.7682886051225
50006,"Hilton Head Island, SC",SC,2023-06-30,1865.55571374791,,1,2023,6,101,1868.005569159416
50007,"Athens, GA",GA,2023-06-30,1491.8835357228022,,1,2023,6,101,1472.2440878933191
50008,"Lake Havasu City, AZ",AZ,2023-06-30,1180.8779687689942,,1,2023,6,101,1176.181782303826
50009,"Columbia, MO",MO,2023-06-30,899.587198770533,,1,2023,6,101,894.5625140612871
50010,"Springfield, IL",IL,2023-06-30,915.7405688410706,,1,2023,6,101,898.7812265762042
50011,"Houma, LA",LA,2023-06-30,1325.901830600164,,1,2023,6,101,1327.8129904442162
50012,"Monroe, LA",LA,2023-06-30,769.0420218850811,,1,2023,6,101,
50013,"Elkhart, IN",IN,2023-06-30,820.520741298491,,1,2023,6,101,841.9642299594765
50014,"Johnson City, TN",TN,2023-06-30,935.200843593484,,1,2023,6,101,921.3005233763572
50015,"Yuma, AZ",AZ,2023-06-30,1054.062290081382,,1,2023,6,101,1064.1234326484769
50016,"Gainesville, GA",GA,2023-06-30,1565.6980117231185,,1,2023,6,101,1578.278116767484
50017,"Jacksonville, NC",NC,2023-06-30,989.434363140306,,1,2023,6,101,971.3920639465216
50018,"Florence, SC",SC,2023-06-30,1299.1130710166096,,1,2023,6,101,1301.9283225058382
50019,"Hilo, HI",HI,2023-06-30,,,1,2023,6,101,
50020,"St. Cloud, MN",MN,2023-06-30,1196.5287114387852,,1,2023,6,101,1178.1209058584393
50021,"Racine, WI",WI,2023-06-30,951.188447745592,,1,2023,6,101,948.9406952853911
50022,"Bend, OR",OR,2023-06-30,1817.086109008956,,1,2023,6,101,1790.0602385639118
50023,"Saginaw, MI",MI,2023-06-30,844.7794976842985,,1,2023,6,101,846.5456302969769
50024,"Warner Robins, GA",GA,2023-06-30,,,1,2023,6,101,
50025,"Terre Haute, IN",IN,2023-06-30,751.9742136552443,,1,2023,6,101,758.1830591682475
50026,"Torrington, CT",CT,2023-06-30,1296.4163657208842,,1,2023,6,101,1301.5767566129027
50027,"Punta Gorda, FL",FL,2023-06-30,1679.8636871987355,,1,2023,6,101,1708.993586931544
50028,"Billings, MT",MT,2023-06-30,1132.006162611968,,1,2023,6,101,1126.163514216267
50029,"Redding, CA",CA,2023-06-30,1154.8727594556094,,1,2023,6,101,1145.203792502654
50030,"Kingston, NY",NY,2023-06-30,1724.749510852356,,1,2023,6,101,1735.858690010484
50031,"Panama City, FL",FL,2023-06-30,1591.412866168925,,1,2023,6,101,1599.3030282181949
50032,"Joplin, MO",MO,2023-06-30,792.1052565088183,,1,2023,6,101,782.910001112052
50033,"Dover, DE",DE,2023-06-30,1544.6754682711064,,1,2023,6,101,1525.0786900058545
50034,"Jackson, TN",TN,2023-06-30,,,1,2023,6,101,
50035,"Yuba City, CA",CA,2023-06-30,1221.548398374932,,1,2023,6,101,1216.722016131784
50036,"Bowling Green, KY",KY,2023-06-30,984.3521591948904,,1,2023,6,101,958.3920358212624
50037,"St. George, UT",UT,2023-06-30,1586.479380261299,,1,2023,6,101,1594.6561195612685
50038,"Abilene, TX",TX,2023-06-30,1087.7389047651627,,1,2023,6,101,1082.6668790502538
50039,"Iowa City, IA",IA,2023-06-30,1014.827967033336,,1,2023,6,101,1018.5160321333678
50040,"Auburn, AL",AL,2023-06-30,,,1,2023,6,101,
50041,"Midland, TX",TX,2023-06-30,1457.1336777169183,,1,2023,6,101,1430.7224542814497
50042,"Hattiesburg, MS",MS,2023-06-30,957.8486482632064,,1,2023,6,101,955.5159433827886
50043,"Bloomington, IL",IL,2023-06-30,808.8664701882567,,1,2023,6,101,806.9941676951197
50044,"Oshkosh, WI",WI,2023-06-30,953.899864094264,,1,2023,6,101,939.5268630397768
50045,"Eau Claire, WI",WI,2023-06-30,990.7853220925948,,1,2023,6,101,982.4824609452328
50046,"Greenville, NC",NC,2023-06-30,1088.953998492389,,1,2023,6,101,1075.540533436991
50047,"Burlington, NC",NC,2023-06-30,1150.0275175779498,,1,2023,6,101,1162.3317753363092
50048,"Waterloo, IA",IA,2023-06-30,806.8543284111162,,1,2023,6,101,798.1753390282215
50049,"Coeur d'Alene, ID",ID,2023-06-30,1523.093691125246,,1,2023,6,101,1506.1997751649226
50050,"East Stroudsburg, PA",PA,2023-06-30,1458.3646299459397,,1,2023,6,101,1449.3690351029825
50051,"Pueblo, CO",CO,2023-06-30,1117.3868522233513,,1,2023,6,101,1104.282002555402
50052,"Blacksburg, VA",VA,2023-06-30,,,1,2023,6,101,
50053,"Wausau, WI",WI,2023-06-30,824.5222596699358,,1,2023,6,101,814.826950966271
50054,"Kahului, HI",HI,2023-06-30,,,1,2023,6,101,
50055,"Janesville, WI",WI,2023-06-30,819.6476352218067,,1,2023,6,101,807.8459951593567
50056,"Tupelo, MS",MS,2023-06-30,1101.3656775054312,,1,2023,6,101,1094.3884970945471
50057,"Bloomington, IN",IN,2023-06-30,1151.5536943274928,,1,2023,6,101,1152.9289256983027
50058,"Odessa, TX",TX,2023-06-30,1355.472467589381,,1,2023,6,101,1327.0560315724172
50059,"Jackson, MI",MI,2023-06-30,,,1,2023,6,101,
50060,"State College, PA",PA,2023-06-30,1498.8513263451446,,1,2023,6,101,1493.0875430858216
50061,"Sebastian, FL",FL,2023-06-30,1668.9496971997385,,1,2023,6,101,1635.6177247354697
50062,"Decatur, AL",AL,2023-06-30,,,1,2023,6,101,
50063,"Chambersburg, PA",PA,2023-06-30,943.2744472201867,,1,2023,6,101,919.2394730713193
50064,"Vineland, NJ",NJ,2023-06-30,,,1,2023,6,101,
50065,"Idaho Falls, ID",ID,2023-06-30,978.1465871602234,,1,2023,6,101,980.847464431365
50066,"Grand Junction, CO",CO,2023-06-30,1174.8026201687712,,1,2023,6,101,1191.0498178110383
50067,"Elizabethtown, KY",KY,2023-06-30,,,1,2023,6,101,849.3358255733141
50068,"Niles, MI",MI,2023-06-30,,,1,2023,6,101,
50069,"Monroe, MI",MI,2023-06-30,1272.1526221952442,,1,2023,6,101,1275.1011295661815
50070,"Santa Fe, NM",NM,2023-06-30,1915.0935318036047,,1,2023,6,101,1870.734072374491
50071,"Concord, NH",NH,2023-06-30,1563.6460109415827,,1,2023,6,101,1535.8424782610791
50072,"Bangor, ME",ME,2023-06-30,1340.1950179182047,,1,2023,6,101,1320.4598557157071
50073,"Homosassa Springs, FL",FL,2023-06-30,,,1,2023,6,101,
50074,"Hanford, CA",CA,2023-06-30,,,1,2023,6,101,
50075,"Jefferson City, MO",MO,2023-06-30,624.8713696480451,,1,2023,6,101,
50076,"Florence, AL",AL,2023-06-30,,,1,2023,6,101,
50077,"Albany, GA",GA,2023-06-30,754.6090437046656,,1,2023,6,101,754.020096056534
50078,"Sioux City, IA",IA,2023-06-30,1045.6960082857088,,1,2023,6,101,1036.997696069876
50079,"Wichita Falls, TX",TX,2023-06-30,,,1,2023,6,101,
50080,"Valdosta, GA",GA,2023-06-30,989.2638486459558,,1,2023,6,101,1001.4939451474075
50081,"Logan, UT",UT,2023-06-30,,,1,2023,6,101,
50082,"Flagstaff, AZ",AZ,2023-06-30,2014.4500168677448,,1,2023,6,101,1978.4705341162185
50083,"Rocky Mount, NC",NC,2023-06-30,,,1,2023,6,101,
50084,"Pottsville, PA",PA,2023-06-30,,,1,2023,6,101,
50085,"Lebanon, PA",PA,2023-06-30,1060.3515670632755,,1,2023,6,101,1062.9059817795417
50086,"Winchester, VA",VA,2023-06-30,1345.3924892199595,,1,2023,6,101,1351.7821103064396
50087,"Wheeling, WV",OH,2023-06-30,810.2086561354515,,1,2023,6,101,817.4639643675416
50088,"Morgantown, WV",WV,2023-06-30,1118.507688756266,,1,2023,6,101,1101.3266289337023
50089,"La Crosse, WI",WI,2023-06-30,984.3307932447132,,1,2023,6,101,974.5437265322842
50090,"Napa, CA",CA,2023-06-30,2561.7469337753737,,1,2023,6,101,2556.3526754345467
50091,"Rapid City, SD",SD,2023-06-30,1124.195594732118,,1,2023,6,101,1116.7009394102074
50092,"Sumter, SC",SC,2023-06-30,917.6221519812224,,1,2023,6,101,
50093,"Eureka, CA",CA,2023-06-30,1190.9844178512085,,1,2023,6,101,
50094,"Springfield, OH",OH,2023-06-30,,,1,2023,6,101,
50095,"Harrisonburg, VA",VA,2023-06-30,1273.8246895878176,,1,2023,6,101,1262.443978957566
50096,"Battle Creek, MI",MI,2023-06-30,976.0871517745422,,1,2023,6,101,961.409641427236
50097,"Sherman, TX",TX,2023-06-30,1194.441555071048,,1,2023,6,101,1169.1125709829194
50098,"Manhattan, KS",KS,2023-06-30,824.7602802892994,,1,2023,6,101,821.0280666401806
50099,"Carbondale, IL",IL,2023-06-30,629.6813549487058,,1,2023,6,101,623.854501894294
50100,"Johnstown, PA",PA,2023-06-30,,,1,2023,6,101,
50101,"Jonesboro, AR",AR,2023-06-30,861.7542396774677,,1,2023,6,101,847.6015827713894
50102,"Bismarck, ND",ND,2023-06-30,1126.0495157282494,,1,2023,6,101,1114.7103394303845
50103,"Hammond, LA",LA,2023-06-30,1127.0275859870667,,1,2023,6,101,1108.202458509165
50104,"Pittsfield, MA",MA,2023-06-30,1243.4590230822532,,1,2023,6,101,1270.8052929609346
50105,"Mount Vernon, WA",WA,2023-06-30,1711.2406919483694,,1,2023,6,101,1702.2366122409123
50106,"Jamestown, NY",NY,2023-06-30,,,1,2023,6,101,
50107,"The Villages, FL",FL,2023-06-30,,,1,2023,6,101,
50108,"Albany, OR",OR,2023-06-30,1389.723178698159,,1,2023,6,101,1388.441204137158
50109,"Glens Falls, NY",NY,2023-06-30,,,1,2023,6,101,
50110,"Lawton, OK",OK,2023-06-30,837.9791304785502,,1,2023,6,101,827.1401567185569
50111,"Cleveland, TN",TN,2023-06-30,1355.424784138171,,1,2023,6,101,1346.586229015685
50112,"Sierra Vista, AZ",AZ,2023-06-30,,,1,2023,6,101,
50113,"Ames, IA",IA,2023-06-30,874.9611656429166,,1,2023,6,101,882.2876554084529
50114,"Mansfield, OH",OH,2023-06-30,,,1,2023,6,101,
50115,"Staunton, VA",VA,2023-06-30,,,1,2023,6,101,
50116,"Augusta, ME",ME,2023-06-30,1212.455276400069,,1,2023,6,101,1193.176366483547
50117,"Altoona, PA",PA,2023-06-30,,,1,2023,6,101,
50118,"New Bern, NC",NC,2023-06-30,1320.464427384699,,1,2023,6,101,1269.9508006876213
50119,"Farmington, NM",NM,2023-06-30,,,1,2023,6,101,
50120,"St. Joseph, MO",MO,2023-06-30,739.435754454842,,1,2023,6,101,714.5017501320747
50121,"San Angelo, TX",TX,2023-06-30,,,1,2023,6,101,
50122,"Wenatchee, WA",WA,2023-06-30,1701.0557102144571,,1,2023,6,101,1690.1057822198684
50123,"Holland, MI",MI,2023-06-30,,,1,2023,6,101,
50124,"Lawrence, KS",KS,2023-06-30,1178.084186940167,,1,2023,6,101,1175.8426064807256
50125,"Watertown, NY",NY,2023-06-30,1113.7511423040626,,1,2023,6,101,1109.3249676470489
50126,"Sheboygan, WI",WI,2023-06-30,,,1,2023,6,101,
50127,"Weirton, WV",OH,2023-06-30,619.0289018016828,,1,2023,6,101,623.4117728430742
50128,"Missoula, MT",MT,2023-06-30,1225.5643943139858,,1,2023,6,101,1206.8654070521443
50129,"Wooster, OH",OH,2023-06-30,874.6743839891731,,1,2023,6,101,
50130,"Bozeman, MT",MT,2023-06-30,2183.879302249715,,1,2023,6,101,2165.0573363340377
50131,"Anniston, AL",AL,2023-06-30,,,1,2023,6,101,
50132,"Williamsport, PA",PA,2023-06-30,837.5723979034979,,1,2023,6,101,826.9932864341212
50133,"Brunswick, GA",GA,2023-06-30,1491.5550537632985,,1,2023,6,101,1479.071954923172
50134,"Twin Falls, ID",ID,2023-06-30,,,1,2023,6,101,
50135,"California, MD",MD,2023-06-30,1566.1035037905783,,1,2023,6,101,1538.4377358009326
50136,"Cookeville, TN",TN,2023-06-30,997.0170059815352,,1,2023,6,101,997.9194651894776
50137,"Muncie, IN",IN,2023-06-30,702.3938695448003,,1,2023,6,101,696.806687851956
50138,"Roseburg, OR",OR,2023-06-30,,,1,2023,6,101,
50139,"Lewiston, ME",ME,2023-06-30,1273.6344664393307,,1,2023,6,101,1252.4199595113455
50140,"Longview, WA",WA,2023-06-30,1181.5583970498142,,1,2023,6,101,1186.8939390576156
50141,"Kankakee, IL",IL,2023-06-30,1035.2726352712648,,1,2023,6,101,1013.8928524929236
50142,"Richmond, KY",KY,2023-06-30,827.0876777557248,,1,2023,6,101,826.5859432860287
50143,"Tullahoma, TN",TN,2023-06-30,,,1,2023,6,101,
50144,"Whitewater, WI",WI,2023-06-30,,,1,2023,6,101,
50145,"Ithaca, NY",NY,2023-06-30,2078.3161756373343,,1,2023,6,101,2044.9966138033917
50146,"Grand Forks, ND",MN,2023-06-30,873.6038562486731,,1,2023,6,101,867.0201063677489
50147,"LaGrange, GA",GA,2023-06-30,,,1,2023,6,101,
50148,"Bay City, MI",MI,2023-06-30,1136.5129068086042,,1,2023,6,101,1132.2424852662057
50149,"Fond du Lac, WI",WI,2023-06-30,834.7214418552071,,1,2023,6,101,824.7859532834292
50150,"Gettysburg, PA",PA,2023-06-30,,,1,2023,6,101,
50151,"Kalispell, MT",MT,2023-06-30,1604.158186990998,,1,2023,6,101,1569.81334244104
50152,"Mankato, MN",MN,2023-06-30,,,1,2023,6,101,
50153,"Sebring, FL",FL,2023-06-30,1123.869991345087,,1,2023,6,101,1090.5710785969584
